#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006d51bc77, pid=14016, tid=12216
#
# JRE version: 6.0_20-b02
# Java VM: Java HotSpot(TM) 64-Bit Server VM (16.3-b01 mixed mode windows-amd64 )
# Problematic frame:
# C  [jsound.dll+0xbc77]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000000004d548000):  JavaThread "Headspace mixer frame proc thread" daemon [_thread_in_native, id=12216, stack(0x0000000052b30000,0x0000000052c30000)]

siginfo: ExceptionCode=0xc0000005, reading address 0xffffffffffffffff

Registers:
EAX=0x0000000005c7c59a, EBX=0x00000000508834a0, ECX=0x0000000005c7c59a, EDX=0x000000000034cdc0
ESP=0x0000000052c2f310, EBP=0x0000000000000010, ESI=0x000000004d5481b8, EDI=0x000000000001ce00
EIP=0x000000006d51bc77, EFLAGS=0x0000000000010283

Top of Stack: (sp=0x0000000052c2f310)
0x0000000052c2f310:   000000000035b9e8 000000004d548000
0x0000000052c2f320:   0000000052c2f910 000000004d5481b8
0x0000000052c2f330:   000000004d5481b8 0000000000369bc0
0x0000000052c2f340:   0000000000000040 000000004d5481b8
0x0000000052c2f350:   0000000052c2f910 000000004d5481b8
0x0000000052c2f360:   0000000000000000 000000000001ce00
0x0000000052c2f370:   000000004d5481b8 0000000000000010
0x0000000052c2f380:   000000000034cdc0 000000006d51d4a0
0x0000000052c2f390:   00000000268d9ba4 000000004d5481b8
0x0000000052c2f3a0:   0000000052c2f400 000000006d52b22b
0x0000000052c2f3b0:   00000067100c8019 0000000050830080
0x0000000052c2f3c0:   0000000000000040 000000004d5481b8
0x0000000052c2f3d0:   000000000034cdc0 000000006d520e4d
0x0000000052c2f3e0:   0000000000000000 000007fefd1610ac
0x0000000052c2f3f0:   0000000000000048 0000000000000001
0x0000000052c2f400:   0000000000000000 0000000000000000 

Instructions: (pc=0x000000006d51bc77)
0x000000006d51bc67:   e0 de 01 00 0f 84 05 03 00 00 4c 8b c1 41 8b ce
0x000000006d51bc77:   41 2b 48 08 85 c9 7e 2f 48 83 82 e8 de 01 00 10 


Stack: [0x0000000052b30000,0x0000000052c30000],  sp=0x0000000052c2f310,  free space=3fc0000000000000000k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [jsound.dll+0xbc77]

[error occurred during error reporting (printing native stack), id 0xc0000005]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.sun.media.sound.MixerThread.runNative(J)V+0
j  com.sun.media.sound.MixerThread.run()V+5
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000cb615800 JavaThread "Thread-1" daemon [_thread_in_native, id=12104, stack(0x00000000e8760000,0x00000000e8860000)]
  0x00000000cb614800 JavaThread "Thread-0" [_thread_new, id=10568, stack(0x0000000000000000,0x0000000000000000)]
  0x0000000077488800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=3252, stack(0x00000000950c0000,0x00000000951c0000)]
  0x0000000077487800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8128, stack(0x0000000094fc0000,0x00000000950c0000)]
  0x0000000077487000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7544, stack(0x0000000094ec0000,0x0000000094fc0000)]
  0x0000000077486000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11816, stack(0x0000000094dc0000,0x0000000094ec0000)]
  0x0000000077485800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8912, stack(0x0000000094cc0000,0x0000000094dc0000)]
  0x0000000077484800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9268, stack(0x0000000094bc0000,0x0000000094cc0000)]
  0x0000000077484000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10888, stack(0x0000000094ac0000,0x0000000094bc0000)]
  0x0000000077483000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=2264, stack(0x00000000949c0000,0x0000000094ac0000)]
  0x0000000077482800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9208, stack(0x00000000948c0000,0x00000000949c0000)]
  0x0000000077482000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11504, stack(0x00000000947c0000,0x00000000948c0000)]
  0x0000000077481000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13960, stack(0x00000000946c0000,0x00000000947c0000)]
  0x0000000077480800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15748, stack(0x00000000945c0000,0x00000000946c0000)]
  0x000000007747f800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8776, stack(0x00000000944c0000,0x00000000945c0000)]
  0x000000007747f000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13168, stack(0x00000000943c0000,0x00000000944c0000)]
  0x000000007747e000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14928, stack(0x00000000942c0000,0x00000000943c0000)]
  0x000000007747d800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12912, stack(0x00000000941c0000,0x00000000942c0000)]
  0x000000007747c800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5148, stack(0x00000000940c0000,0x00000000941c0000)]
  0x000000007747c000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9964, stack(0x0000000093fc0000,0x00000000940c0000)]
  0x000000007747b000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=2416, stack(0x0000000093ec0000,0x0000000093fc0000)]
  0x000000007747a800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15316, stack(0x0000000093dc0000,0x0000000093ec0000)]
  0x0000000077245800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8120, stack(0x0000000093cc0000,0x0000000093dc0000)]
  0x0000000077245000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5992, stack(0x0000000093bc0000,0x0000000093cc0000)]
  0x0000000077244000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10860, stack(0x0000000093ac0000,0x0000000093bc0000)]
  0x0000000077243800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=2844, stack(0x00000000939c0000,0x0000000093ac0000)]
  0x0000000077242800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14260, stack(0x00000000938c0000,0x00000000939c0000)]
  0x0000000077242000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10572, stack(0x00000000937c0000,0x00000000938c0000)]
  0x0000000077241800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10072, stack(0x00000000936c0000,0x00000000937c0000)]
  0x0000000077240800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13676, stack(0x00000000935c0000,0x00000000936c0000)]
  0x0000000077240000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9164, stack(0x00000000934c0000,0x00000000935c0000)]
  0x000000007723f000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11368, stack(0x00000000933c0000,0x00000000934c0000)]
  0x000000007723e800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=1660, stack(0x00000000932c0000,0x00000000933c0000)]
  0x000000007723d800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7124, stack(0x00000000931c0000,0x00000000932c0000)]
  0x000000007723d000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17360, stack(0x00000000930c0000,0x00000000931c0000)]
  0x000000007723c000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6564, stack(0x0000000092fc0000,0x00000000930c0000)]
  0x000000007723b800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7084, stack(0x0000000092ec0000,0x0000000092fc0000)]
  0x000000007723b000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9976, stack(0x0000000092dc0000,0x0000000092ec0000)]
  0x000000007723a000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14504, stack(0x0000000092cc0000,0x0000000092dc0000)]
  0x0000000077239800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5848, stack(0x0000000092bc0000,0x0000000092cc0000)]
  0x0000000077238800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11592, stack(0x0000000092ac0000,0x0000000092bc0000)]
  0x0000000077238000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10272, stack(0x00000000929c0000,0x0000000092ac0000)]
  0x0000000077237000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13316, stack(0x00000000928c0000,0x00000000929c0000)]
  0x0000000077236800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14304, stack(0x00000000927c0000,0x00000000928c0000)]
  0x0000000077235800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9640, stack(0x00000000926c0000,0x00000000927c0000)]
  0x0000000077235000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12276, stack(0x00000000925c0000,0x00000000926c0000)]
  0x0000000077234800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8592, stack(0x00000000924c0000,0x00000000925c0000)]
  0x0000000077233800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13012, stack(0x00000000923c0000,0x00000000924c0000)]
  0x0000000077233000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9692, stack(0x00000000922c0000,0x00000000923c0000)]
  0x0000000077232000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=4748, stack(0x00000000921c0000,0x00000000922c0000)]
  0x0000000077231800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10680, stack(0x00000000920c0000,0x00000000921c0000)]
  0x0000000077230800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11904, stack(0x0000000091fc0000,0x00000000920c0000)]
  0x0000000077230000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9628, stack(0x0000000091ec0000,0x0000000091fc0000)]
  0x000000007722f000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12864, stack(0x0000000091dc0000,0x0000000091ec0000)]
  0x000000007722e800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8236, stack(0x0000000091cc0000,0x0000000091dc0000)]
  0x000000007722e000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15996, stack(0x0000000091bc0000,0x0000000091cc0000)]
  0x000000007722d000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=3508, stack(0x0000000091ac0000,0x0000000091bc0000)]
  0x000000007722c800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15716, stack(0x00000000919c0000,0x0000000091ac0000)]
  0x000000007722b800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16276, stack(0x00000000918c0000,0x00000000919c0000)]
  0x000000007722b000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11668, stack(0x00000000917c0000,0x00000000918c0000)]
  0x000000007722a000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14676, stack(0x00000000916c0000,0x00000000917c0000)]
  0x0000000077229800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16696, stack(0x00000000915c0000,0x00000000916c0000)]
  0x0000000077228800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9920, stack(0x00000000914c0000,0x00000000915c0000)]
  0x0000000077228000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10280, stack(0x00000000913c0000,0x00000000914c0000)]
  0x0000000077227800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9300, stack(0x00000000912c0000,0x00000000913c0000)]
  0x0000000077226800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8556, stack(0x00000000911c0000,0x00000000912c0000)]
  0x0000000077226000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17028, stack(0x00000000910c0000,0x00000000911c0000)]
  0x0000000077225000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10324, stack(0x0000000090fc0000,0x00000000910c0000)]
  0x0000000077224800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7952, stack(0x0000000090ec0000,0x0000000090fc0000)]
  0x0000000077223800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=3704, stack(0x0000000090dc0000,0x0000000090ec0000)]
  0x0000000077223000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15340, stack(0x0000000090cc0000,0x0000000090dc0000)]
  0x0000000077222000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10716, stack(0x0000000090bc0000,0x0000000090cc0000)]
  0x0000000077221800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9560, stack(0x0000000090ac0000,0x0000000090bc0000)]
  0x0000000077221000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7412, stack(0x00000000909c0000,0x0000000090ac0000)]
  0x0000000077220000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16032, stack(0x00000000908c0000,0x00000000909c0000)]
  0x000000007721f800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6984, stack(0x00000000907c0000,0x00000000908c0000)]
  0x000000007721e800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12156, stack(0x00000000906c0000,0x00000000907c0000)]
  0x000000007721e000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11156, stack(0x00000000905c0000,0x00000000906c0000)]
  0x000000007721d000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14840, stack(0x00000000904c0000,0x00000000905c0000)]
  0x000000007721c800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12744, stack(0x00000000903c0000,0x00000000904c0000)]
  0x000000007721b800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6980, stack(0x00000000902c0000,0x00000000903c0000)]
  0x000000007721b000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15644, stack(0x00000000901c0000,0x00000000902c0000)]
  0x000000007721a800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16004, stack(0x00000000900c0000,0x00000000901c0000)]
  0x0000000077219800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9716, stack(0x000000008ffc0000,0x00000000900c0000)]
  0x0000000077219000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16044, stack(0x000000008fec0000,0x000000008ffc0000)]
  0x0000000077218000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6508, stack(0x000000008fdc0000,0x000000008fec0000)]
  0x0000000077217800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6492, stack(0x000000008fcc0000,0x000000008fdc0000)]
  0x0000000077216800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=3992, stack(0x000000008fbc0000,0x000000008fcc0000)]
  0x0000000077216000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11372, stack(0x000000008fac0000,0x000000008fbc0000)]
  0x0000000077215000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11396, stack(0x000000008f9c0000,0x000000008fac0000)]
  0x0000000077214800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12592, stack(0x000000008f8c0000,0x000000008f9c0000)]
  0x0000000077214000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9052, stack(0x000000008f7c0000,0x000000008f8c0000)]
  0x0000000077213000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13952, stack(0x000000008f6c0000,0x000000008f7c0000)]
  0x0000000077212800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6712, stack(0x000000008f5c0000,0x000000008f6c0000)]
  0x0000000077211800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11260, stack(0x000000008f4c0000,0x000000008f5c0000)]
  0x0000000077211000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11864, stack(0x000000008f3c0000,0x000000008f4c0000)]
  0x0000000077210000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8628, stack(0x000000008f2c0000,0x000000008f3c0000)]
  0x000000007720f800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15276, stack(0x000000008f1c0000,0x000000008f2c0000)]
  0x000000007720e800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10892, stack(0x000000008f0c0000,0x000000008f1c0000)]
  0x000000007720e000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14528, stack(0x000000008efc0000,0x000000008f0c0000)]
  0x000000007720d800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9852, stack(0x000000008eec0000,0x000000008efc0000)]
  0x000000007720c800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12784, stack(0x000000008edc0000,0x000000008eec0000)]
  0x000000007720c000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8032, stack(0x000000008ecc0000,0x000000008edc0000)]
  0x000000007720b000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15328, stack(0x000000008ebc0000,0x000000008ecc0000)]
  0x000000007720a800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13356, stack(0x000000008eac0000,0x000000008ebc0000)]
  0x0000000077209800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14028, stack(0x000000008e9c0000,0x000000008eac0000)]
  0x0000000077209000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14584, stack(0x000000008e8c0000,0x000000008e9c0000)]
  0x0000000077208000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14868, stack(0x000000008e7c0000,0x000000008e8c0000)]
  0x0000000077207800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15792, stack(0x000000008e6c0000,0x000000008e7c0000)]
  0x0000000077207000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13496, stack(0x000000008e5c0000,0x000000008e6c0000)]
  0x00000000563da800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13088, stack(0x000000008e4c0000,0x000000008e5c0000)]
  0x00000000563d9800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15728, stack(0x000000008e3c0000,0x000000008e4c0000)]
  0x00000000563d9000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7240, stack(0x000000008e2c0000,0x000000008e3c0000)]
  0x00000000563d8800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7684, stack(0x000000008e1c0000,0x000000008e2c0000)]
  0x00000000563d7800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9312, stack(0x000000008e0c0000,0x000000008e1c0000)]
  0x00000000563d7000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11640, stack(0x000000008dfc0000,0x000000008e0c0000)]
  0x00000000563d6000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8096, stack(0x000000008dec0000,0x000000008dfc0000)]
  0x00000000563d5800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15764, stack(0x000000008ddc0000,0x000000008dec0000)]
  0x00000000563d4800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7936, stack(0x000000008dcc0000,0x000000008ddc0000)]
  0x00000000563d4000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15912, stack(0x000000008dbc0000,0x000000008dcc0000)]
  0x00000000563d3000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6848, stack(0x000000008dac0000,0x000000008dbc0000)]
  0x00000000563d2800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17100, stack(0x000000008d9c0000,0x000000008dac0000)]
  0x00000000563d2000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14964, stack(0x000000008d8c0000,0x000000008d9c0000)]
  0x00000000563d1000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16772, stack(0x000000008d7c0000,0x000000008d8c0000)]
  0x00000000563d0800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=1208, stack(0x000000008d6c0000,0x000000008d7c0000)]
  0x00000000563cf800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=2896, stack(0x000000008d5c0000,0x000000008d6c0000)]
  0x00000000563cf000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9120, stack(0x000000008d4c0000,0x000000008d5c0000)]
  0x00000000563ce000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16312, stack(0x000000008d3c0000,0x000000008d4c0000)]
  0x00000000563cd800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7056, stack(0x000000008d2c0000,0x000000008d3c0000)]
  0x00000000563cc800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7876, stack(0x000000008d1c0000,0x000000008d2c0000)]
  0x00000000563cc000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7072, stack(0x000000008d0c0000,0x000000008d1c0000)]
  0x00000000563cb800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14784, stack(0x000000008cfc0000,0x000000008d0c0000)]
  0x00000000563ca800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7592, stack(0x000000008cec0000,0x000000008cfc0000)]
  0x00000000563ca000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14660, stack(0x000000008cdc0000,0x000000008cec0000)]
  0x00000000563c9000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17056, stack(0x000000008ccc0000,0x000000008cdc0000)]
  0x00000000563c8800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13748, stack(0x000000008cbc0000,0x000000008ccc0000)]
  0x00000000563c7800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10496, stack(0x000000008cac0000,0x000000008cbc0000)]
  0x00000000563c7000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16768, stack(0x000000008c9c0000,0x000000008cac0000)]
  0x00000000563c6000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12040, stack(0x000000008c8c0000,0x000000008c9c0000)]
  0x00000000563c5800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11652, stack(0x000000008c7c0000,0x000000008c8c0000)]
  0x00000000563c5000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=4440, stack(0x000000008c6c0000,0x000000008c7c0000)]
  0x00000000563c4000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14048, stack(0x000000008c5c0000,0x000000008c6c0000)]
  0x00000000563c3800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13484, stack(0x000000008c4c0000,0x000000008c5c0000)]
  0x00000000563c2800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7468, stack(0x000000008c3c0000,0x000000008c4c0000)]
  0x00000000563c2000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14460, stack(0x000000008c2c0000,0x000000008c3c0000)]
  0x00000000563c1000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13424, stack(0x000000008c1c0000,0x000000008c2c0000)]
  0x00000000563c0800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16660, stack(0x000000008c0c0000,0x000000008c1c0000)]
  0x00000000563bf800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13400, stack(0x000000008bfc0000,0x000000008c0c0000)]
  0x00000000563bf000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17116, stack(0x000000008bec0000,0x000000008bfc0000)]
  0x00000000563be800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17264, stack(0x000000008bdc0000,0x000000008bec0000)]
  0x00000000563bd800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15368, stack(0x000000008bcc0000,0x000000008bdc0000)]
  0x00000000563bd000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11848, stack(0x000000008bbc0000,0x000000008bcc0000)]
  0x00000000563bc000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10292, stack(0x000000008bac0000,0x000000008bbc0000)]
  0x00000000563bb800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13344, stack(0x000000008b9c0000,0x000000008bac0000)]
  0x00000000563ba800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11248, stack(0x000000008b8c0000,0x000000008b9c0000)]
  0x00000000563ba000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17144, stack(0x000000008b7c0000,0x000000008b8c0000)]
  0x00000000563b9000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11088, stack(0x000000008b6c0000,0x000000008b7c0000)]
  0x00000000563b8800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10964, stack(0x000000008b5c0000,0x000000008b6c0000)]
  0x00000000563b8000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9624, stack(0x000000008b4c0000,0x000000008b5c0000)]
  0x00000000563b7000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11200, stack(0x000000008b3c0000,0x000000008b4c0000)]
  0x00000000563b6800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=4064, stack(0x000000008b2c0000,0x000000008b3c0000)]
  0x00000000563b5800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10788, stack(0x000000008b1c0000,0x000000008b2c0000)]
  0x00000000563b5000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10952, stack(0x000000008b0c0000,0x000000008b1c0000)]
  0x00000000563b4000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12928, stack(0x000000008afc0000,0x000000008b0c0000)]
  0x00000000563b3800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10608, stack(0x000000008aec0000,0x000000008afc0000)]
  0x00000000563b2800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7996, stack(0x000000008adc0000,0x000000008aec0000)]
  0x00000000563b2000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12124, stack(0x000000008acc0000,0x000000008adc0000)]
